url,name,sector,govt,discipline,province,city
https://www.hec.gov.pk/english/universities/Pages/KPK/Abasyn-University.aspx,Abasyn University,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/KPK/Abbottabad-University-of-Science-and-Technology-(AUST)-.aspx,Abbottabad University of Science and Technology (AUST),Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Abbottabad,
https://www.hec.gov.pk/english/universities/Pages/KPK/Abdul-Wali-Khan-University.aspx,Abdul Wali Khan University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Mardan,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Aga-Khan-University.aspx,Aga Khan University,Private,Government of Pakistan,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Air-University.aspx,Air University,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/Al-Hamd-Islamic-University.aspx,Al-Hamd Islamic University,Private,Government of Balochistan,General,Balochistan,Quetta,
https://www.hec.gov.pk/english/universities/Pages/AJK/Al-Khair-University.aspx,AlKhair University (Admission has been banned at all levels Bachelors & Masters w.e.f Fall 2016 & MS/MPhil/PhD w.e.f Fall 2014),Private,Government of AJK,General,Azad Jammu & Kashmir,Bhimber,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Ali-Institute-of-Education.aspx,Ali Institute of Education,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Allama Iqbal Open University.aspx,Allama Iqbal Open University,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/KPK/Bacha-Khan-University.aspx,Bacha Khan University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Charsada,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Bahauddin-Zakariya-University.aspx,Bahauddin Zakariya University,Public,Government of Punjab,General,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Bahria-University.aspx,Bahria University,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/Balochistan-University-of-Engineering--Technology.aspx,Balochistan University of Engineering & Technology,Public,Government of Balochistan,General,Balochistan,Khuzdar,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/Balochistan-University-of-Information-Technology--Management-Sciences.aspx,Balochistan University of Information Technology  Engineering & Management Sciences (BUITEMS),Public,Government of Balochistan,Engineering & Technology,Balochistan,Quetta,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Baqai-Medical-University.aspx,Baqai Medical University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Barrett Hodgson University.aspx,Barret Hodgson University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Beaconhouse-National-University.aspx,Beaconhouse National University,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Begum Nustrat Bhutto Women University Sukkur.aspx,Begum Nustrat Bhutto Women University  Sukkur,Public,Government of Sindh,General,Sindh,Sukkur,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Benazir-Bhutto-Shaheed-University-Lyari.aspx,Benazir Bhutto Shaheed University Lyari,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Benazir-Bhutto-Shaheed-University-of-Technology--Skill-Development%2C-Khairpur-Mirs.aspx,Benazir Bhutto Shaheed University of Technology & Skill Development  Khairpur Mirs,Public,Government of Sindh,Engineering & Technology,Sindh,Khairpur,
https://www.hec.gov.pk/english/universities/Pages/KPK/CECOS-University-of-Information-Technology-and-Emerging-Sciences.aspx,CECOS University of Information Technology & Emerging Sciences,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/COMSATS.aspx,COMSATS Institute of Information Technology,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Capital-University-of-Science-and-Technology.aspx,Capital University of Science & Technology,Private,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Cholistan-University-of-Veterinary-and-Animal-Sciences%2C-Bahawalpur.aspx,Cholistan University of Veterinary and Animal Sciences  Bahawalpur,Public,Government of Punjab,Agriculture & Veterinary,Punjab,Bahawal Pur,
https://www.hec.gov.pk/english/universities/Pages/KPK/City-University-of-Science-and-Information-Technology.aspx,City University of Science and Information Technology,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Commecs-Institute-of-Business--Emerging-Sciences.aspx,Commecs Institute of Business & Emerging Sciences,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/DHA-Suffa-University.aspx,DHA Suffa University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/DOW-University-of-Health-Sciences.aspx,DOW University of Health Sciences,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Dadabhoy-Institute-of-Higher-Education.aspx,Dadabhoy Institute of Higher Education (Admissions allowed only at SNPA-17/B  Block 3  P.E.C.H. Society Shaheed-e-Millat Road  Karachi),Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Dawood-University-of-Engineering--Technology.aspx,Dawood University of Engineering & Technology,Public,Government of Sindh,Engineering & Technology,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Eman-Institute-of-Management-and-Sciences-Karachi.aspx,Emaan Institute of Management & Sciences  Karachi,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Faisalabad-Medical-Unviersity%2C-Faisalabad.aspx,Faisalabad Medical University  Faisalabad,Public,Government of Punjab,Medical,Punjab,Faisalabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Fatima-Jinnah-medical-University%2C-Lahore.aspx,Fatima Jinnah Medical University  Lahore,Public,Government of Punjab,Medical,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Fatima-Jinnah-Women-University.aspx,Fatima Jinnah Women University,Public,Government of Punjab,General,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Federal-Urdu-University.aspx,Federal Urdu University of Arts  Sciences & Technology,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Forman-Christian-College.aspx,Forman Christian College,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Foundation-University.aspx,Foundation University  Islamabad,Private,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/GIFT-University.aspx,GIFT University,Private,Government of Punjab,General,Punjab,Gujranwala,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Gambat-Institute-of-Medical-Sciences.aspx,Gambat Institute of Medical Sciences,Public,Government of Sindh,General,Sindh,Khairpur,
https://www.hec.gov.pk/english/universities/Pages/KPK/Gandhara-University.aspx,Gandhara University,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Ghazi-University.aspx,Ghazi University,Public,Government of Punjab,General,Punjab,Dera Ghazi Khan,
https://www.hec.gov.pk/english/universities/Pages/KPK/Ghulam-Ishaq-Khan-Institute-of-Engineering-Sciences--Technology.aspx,Ghulam Ishaq Khan Institute of Engineering Sciences & Technology,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Swabi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Global-Institute.aspx,Global Institute  Lahore [HEC-NOC SUSPENDED] (Admissions have been Stopped by HEC from 2016),Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/Gomal-University.aspx,Gomal University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Dera Ismail Khan,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Government-College-University.aspx,Government College University,Public,Government of Punjab,General,Punjab,Faisalabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Government-College-University%2C-Hyderabad.aspx,Government College University  Hyderabad,Public,Government of Sindh,General,Sindh,Hyderabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Government-College-University%2C-Lahore.aspx,Government College University  Lahore,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Government-College-for-Women-University.aspx,Government College for Women University,Public,Government of Punjab,General,Punjab,Faisalabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Government-College-for-Women-University%2C-Sialkot.aspx,Government College for Women University  Sialkot,Public,Government of Punjab,General,Punjab,Sialkot,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Government-Sadiq-College-Women-University.aspx,Government Sadiq College Women University,Public,Government of Punjab,General,Punjab,Bahawal Pur,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Greenwich-University.aspx,Greenwich University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/HITEC-University.aspx,HITEC University,Private,Government of Punjab,General,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Habib-University.aspx,Habib University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Hajvery-University.aspx,Hajvery University  Lahore,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Hamdard-University.aspx,Hamdard University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/KPK/Hazara-University.aspx,Hazara University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Mansehra,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Health-Services-Academy.aspx,Health Services Academy (HSA)  Islamabad,Public,Government of Pakistan,Medical,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/ILMA.aspx,ILMA University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Imperial-College-of-Business-Studies.aspx,Imperial College of Business Studies,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Indus-Valley-School-of-Art-and-Architecture.aspx,Indus Valley School of Art & Architecture,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Indus University.aspx,Indus University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Information-Technology-University-of-the-Punjab.aspx,Information Technology University of the Punjab,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Institute-for-Art-and-Culture.aspx,Institute for Art and Culture,Private,Government of Pakistan,Arts & Design,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Institute-of-Business-Administration.aspx,Institute of Business Administration,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Institute-of-Business-Management.aspx,Institute of Business Management,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/KPK/Institute-of-Management-Science.aspx,Institute of Management Sciences,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Institute-of-Management-Science.aspx,Institute of Management Sciences,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Institute-of-Southern-Punjab.aspx,Institute of Southern Punjab,Private,Government of Punjab,General,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Institute-of-Space-Technology.aspx,Institute of Space Technology,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/International-Islamic-University.aspx,International Islamic University,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/KPK/Iqra-National-University.aspx,Iqra National University,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Iqra-University.aspx,Iqra University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Islamia-University.aspx,Islamia University,Public,Government of Punjab,General,Punjab,Bahawal Pur,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Isra-University.aspx,Isra University,Private,Government of Sindh,General,Sindh,Hyderabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Jinnah-Sindh-Medical-University.aspx,Jinnah Sindh Medical University,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Jinnah-University-for-Women.aspx,Jinnah University for Women,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/KASB-Institute-of-Technology.aspx,KASB Institute of Technology,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Karachi-Institute-of-Economics--Technology.aspx,Karachi Institute of Economics & Technology,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Karachi-Institute-of-Technology-and-Entrepreneurship.aspx,Karachi Institute of Technology and Entrepreneurship (KITE)  Karachi,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Karachi-School-for-Business--Leadership.aspx,Karachi School for Business & Leadership,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Gilgit Baltistan/Karakurum-International-University.aspx,Karakurum International University,Public,Government of Pakistan,General,Gilgit Baltistan,Gilgit,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Khawaja-Freed-University-of-Engineering--Information-Technology.aspx,Khawaja Freed University of Engineering & Information Technology,Public,Government of Punjab,General,Punjab,Rahim Yar Khan,
https://www.hec.gov.pk/english/universities/Pages/KPK/Khushal-Khan-Khattak-University.aspx,Khushal Khan Khattak University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Karak,
https://www.hec.gov.pk/english/universities/Pages/KPK/Khyber-Medical-University.aspx,Khyber Medical University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Punjab/King-Edward-Medical-University.aspx,King Edward Medical University,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Kinnaird-College-for-Women.aspx,Kinnaird College for Women,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/Kohat-University-of-Science-and-Technology.aspx,Kohat University of Science and Technology,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Kohat,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Kohsar-University%2C-Murree.aspx,Kohsar University  Murree,Public,Government of Punjab,General,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Lahore-College-for-Women-University.aspx,Lahore College for Women University,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Lahore-Garrison-University.aspx,Lahore Garrison University,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Lahore-Leads-University.aspx,Lahore Leads University,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Lahore-School-of-Economics.aspx,Lahore School of Economics,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Lahore-University-of-Management-Sciences.aspx,Lahore University of Management Sciences,Private,Government of Pakistan,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/Lasbela-University-of-Agriculture%2C-Water-and-Marine-Sciences.aspx,Lasbela University of Agriculture  Water & Marine Sciences,Public,Government of Balochistan,General,Balochistan,Lasbella,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Liaquat-University-of-Medical-and-Health-Sciences.aspx,Liaquat University of Medical & Health Sciences,Public,Government of Sindh,General,Sindh,Jam Shoro,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Mehran-University-of-Engineering--Technology.aspx,Mehran University of Engineering & Technology,Public,Government of Sindh,General,Sindh,Jam Shoro,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Minhaj-University.aspx,Minhaj University,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/Mir-Chakar-Khan-Rind-University%2C-Sibi--Balochistan.aspx,Mir Chakar Khan Rind University  Sibi Balochistan,Public,Government of Balochistan,General,Balochistan,Sibi,
https://www.hec.gov.pk/english/universities/Pages/AJK/Mirpur-University-of-Science-and-Technology.aspx,Mirpur University of Science & Technology,Public,Government of AJK,General,Azad Jammu & Kashmir,Mirpur,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Mohammad-Ali-Jinnah-University.aspx,Mohammad Ali Jinnah University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/AJK/Mohi-ud-Din-Islamic-University.aspx,Mohi-ud-Din Islamic University,Private,Government of AJK,General,Azad Jammu & Kashmir,Nerian Sharif,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Muhammad-Nawaz-Shareef-University-of-Agriculture.aspx,Muhammad Nawaz Shareef University of Agriculture,Public,Government of Punjab,General,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Muhammad-Nawaz-Sharif-University-of -Engineering--Technology.aspx,Muhammad Nawaz Sharif University of  Engineering & Technology,Public,Government of Punjab,General,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/MY-University.aspx,Muslim Youth University,Private,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/NED-University-of-Engineering--Technology.aspx,NED University of Engineering & Technology,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/NFC-Institute-of-Engineering--Technology.aspx,NFC Institute of Engineering & Technology,Public,Government of Pakistan,General,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Namal Institute Manwali.aspx,Namal Institute  Mainwali,Private,Government of Punjab,Engineering & Technology,Punjab,Mianwali,
https://www.hec.gov.pk/english/universities/Pages/Punjab/National-College-of-Arts.aspx,National College of Arts,Public,Government of Pakistan,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/National-College-of-Business-Administration--Economics.aspx,National College of Business Administration & Economics,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/National-Defense-University.aspx,National Defense University,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/National-Textile-University.aspx,National Textile University,Public,Government of Pakistan,General,Punjab,Faisalabad,
