url,name,sector,govt,discipline,province,city
https://www.hec.gov.pk/english/universities/Pages/Islamabad/National-University-of-Computer-and-Emerging-Sciences.aspx,National University of Computer & Emerging Sciences,Private,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/National-University-of-Medical-Sciences.aspx,National University of Medical Sciences,Public,Government of Pakistan,Medical,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/National-University-of-Modern-Languages.aspx,National University of Modern Languages,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/National-University-of-Sciences--Technology.aspx,National University of Sciences & Technology,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/NUTECH.aspx,National University of Technology (NUTECH)  Islamabad,Public,Government of Pakistan,Engineering & Technology,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/The-Nazeer-Hussain-University.aspx,Nazeer Hussain University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Newport-Institute-of-Communications--Economics.aspx,Newport Institute of Communications & Economics,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Nishtar-Medical-University%2C-Multan.aspx,Nishtar Medical University Multan,Public,Government of Punjab,Medical,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/KPK/Northern-University.aspx,Northern University,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Nowshehra,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Nur-International-University.aspx,Nur International University,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/PAF-IAST.aspx,Pak-Austria Fachhochschule Institute of Applied Sciences and Technology  Haripur,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Haripur,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Pakistan Institute of Development Economics.aspx,Pakistan Institute of Development Economics (PIDE),Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Pakistan Institute of Engineering And Applied Sciences.aspx,Pakistan Institute of Engineering & Applied Sciences,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Pakistan-Institute-of-Fashion-and-Design.aspx,Pakistan Institute of Fashion & Design,Public,Government of Pakistan,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/Pakistan-Military-Academy.aspx,Pakistan Military Academy,Public,Government of Pakistan,General,Khyber Pakhtunkhwa,Abbottabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Pakistan-Naval-Academy.aspx,Pakistan Naval Academy,Public,Government of Pakistan,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Peoples-University-of-Medical-and-Health-Sciences-for-Women.aspx,Peoples University of Medical & Health Sciences for Women,Public,Government of Sindh,General,Sindh,Nawabshah,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Pir-Mehr-Ali-Shah-Arid-Agriculture-University.aspx,Pir Mehr Ali Shah Arid Agriculture University,Public,Government of Punjab,General,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Preston-Institute-of-Management%2C-Science-and-Technology.aspx,Preston Institute of Management  Science & Technology (Banned for admissions w.e.f 10-06-2017),Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/KPK/Preston University Kohat.aspx,Preston University,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Kohat,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Preston-University%2C Karachi.aspx,Preston University  Karachi,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Punjab-Tianjin-Universityf-of-Technology-(PTUT)%2C-Lahore.aspx,Punjab Tianjin University of Technology  Lahore,Public,Government of Punjab,Engineering & Technology,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Qarshi-University.aspx,Qarshi University,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Quaid-e-Awam-University-of-Engineering%2C-Sciences--Technology.aspx,Quaid-e-Awam University of Engineering  Sciences & Technology,Public,Government of Sindh,General,Sindh,Nawabshah,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Quaid-i-Azam-University.aspx,Quaid-i-Azam University,Public,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/KPK/Qurtaba-University-of-Science-and-Information-Technology.aspx,Qurtaba University of Science & Information Technology,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Dera Ismail Khan,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Rawalpindi-Medical-University.aspx,Rawalpindi Medical University,Public,Government of Punjab,Medical,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Rawalpindi-Women-University%2C-Rawalpindi.aspx,Rawalpindi Women University  Rawalpindi,Public,Government of Punjab,General,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Riphah-International-University.aspx,Riphah International University,Private,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/Sardar-Bahadur-Khan-Women-University.aspx,Sardar Bahadur Khan Women University,Public,Government of Balochistan,General,Balochistan,Quetta,
https://www.hec.gov.pk/english/universities/Pages/KPK/Sarhad-University-of-Science-and-Information-Technology.aspx,Sarhad University of Science & Information Technology,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shah-Abdul-Latif-University.aspx,Shah Abdul Latif University,Public,Government of Sindh,General,Sindh,Khairpur,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shaheed-Benazir-Bhutto-City-University.aspx,Shaheed Benazir Bhutto City University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shaheed-Benazir-Bhutto-Dewan-University.aspx,Shaheed Benazir Bhutto Dewan University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/KPK/Shaheed-Benazir-Bhutto-University.aspx,Shaheed Benazir Bhutto University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Upper Dir,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shaheed-Benazir-Bhutto-University-of-Veterinary-And-Animal-Sciences-.aspx,Shaheed Benazir Bhutto University of Veterinary & Animal Sciences,Public,Government of Sindh,General,Sindh,Nawabshah,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shaheed-Benazir-Bhutto-University%2C-Shaheed-Benazirabad.aspx,Shaheed Benazir Bhutto University  Shaheed Benazirabad,Public,Government of Sindh,General,Sindh,Nawabshah,
https://www.hec.gov.pk/english/universities/Pages/KPK/Shaheed-Benazir-Bhutto-Women-University.aspx,Shaheed Benazir Bhutto Women University,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shaheed-Mohtarma-Benazir-Bhutto-Medical-University.aspx,Shaheed Mohtarma Benazir Bhutto Medical University,Public,Government of Sindh,General,Sindh,Larkana,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shaheed-Zulfikar-Ali-Bhutto-Institute-of-Science--Technology-(SZABIST).aspx,Shaheed Zulfikar Ali Bhutto Institute of Science & Technology,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Shaheed-Zulfiqar-Ali-Bhutto-Medical-University.aspx,Shaheed Zulfiqar Ali Bhutto Medical University,Public,Government of Pakistan,Medical,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Shaheed-Zulfiqar-Ali-Bhutto-University-of-Law.aspx,Shaheed Zulfiqar Ali Bhutto University of Law,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/Shifa-Tameer-e-Millat-University.aspx,Shifa Tameer-e-Millat University,Private,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/KPK/Shuhada-e-Army-Public-School-University-of-Technology%2C-Nowshera.aspx,Shuhada-e-Army Public School University of Technology  Nowshera,Public,Government of Khyber Pakhtunkhwa,Engineering & Technology,Khyber Pakhtunkhwa,Nowshehra,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Sindh-Agriculture-University.aspx,Sindh Agriculture University  Tandojam,Public,Government of Sindh,General,Sindh,Hyderabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Sindh-Institute-of-Management-and-Technology.aspx,Sindh Institute of Management & Technology (Admissions allowed only at LS 37/10 Sector-15  Main Korangi Industrial  Karachi in specific departements Maximum intake 40 till December 2022),Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Sindh-Institute-of-Medical-Sciences.aspx,Sindh Institute of Medical Sciences,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Sindh-Madresatul-Islam-University.aspx,Sindh Madresatul Islam University,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Islamabad/SSIT.aspx,Sir Syed (CASE) Institute of Technology  Islamabad,Private,Government of Pakistan,General,Islamabad Capital Territory,Islamabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Sir-Syed-University-of-Engineering--Technology.aspx,Sir Syed University of Engineering & Technology,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Sohail-University%2C-Karachi.aspx,Sohail University  Karachi,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Sukkur-Institute-of-Business-Administration.aspx,Sukkur Institute of Business Administration,Public,Government of Sindh,General,Sindh,Sukkur,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Textile-Institute-of-Pakistan.aspx,Textile Institute of Pakistan,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/BUMHS.aspx,The Bolan University of Medical and Health Sciences  Quetta,Public,Government of Balochistan,Medical,Balochistan,Quetta,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Green-International-University.aspx,The Green International University  Lahore,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/The Islamia-College.aspx,The Islamia College  Peshawar,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Sindh/The-Shaikh-Ayaz-University%2C-Shikarpur.aspx,The Shaikh Ayaz University  Shikarpur Sindh,Public,Government of Sindh,General,Sindh,Shikarpur,
https://www.hec.gov.pk/english/universities/Pages/Punjab/The-Superior-College.aspx,The Superior College,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/The-University-of-Agriculture-Peshawar.aspx,The University of Agriculture Peshawar,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Punjab/The-University-of-Faisalabad.aspx,The University of Faisalabad,Private,Government of Punjab,General,Punjab,Faisalabad,
https://www.hec.gov.pk/english/universities/Pages/KPK/The-University-of-Lakki-Marwat.aspx,The University of Lakki Marwat,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Lakki Marwat,
https://www.hec.gov.pk/english/universities/Pages/Punjab/The-Women-University.aspx,The Women University,Public,Government of Punjab,General,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Times-Institute.aspx,Times Institute  Multan,Private,Government of Punjab,General,Punjab,Multan,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Agriculture.aspx,University of Agriculture,Public,Government of Punjab,General,Punjab,Faisalabad,
https://www.hec.gov.pk/english/universities/Pages/Sindh/University-of-Art-and-Culture.aspx,University of Art and Culture  Jamshoro,Private,Government of Sindh,Arts & Design,Sindh,Jamshoro,
https://www.hec.gov.pk/english/universities/Pages/AJK/University-of-Azad-Jammu--Kashmir.aspx,University of Azad Jammu & Kashmir,Public,Government of AJK,General,Azad Jammu & Kashmir,Muzaffarabad,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/University-of-Balochistan.aspx,University of Balochistan,Public,Government of Balochistan,General,Balochistan,Quetta,
https://www.hec.gov.pk/english/universities/Pages/Gilgit Baltistan/University-of-Baltistan.aspx,University of Baltistan  Skardu,Public,Government of Pakistan,General,Gilgit Baltistan,Skardu,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Buner.aspx,University of Buner,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Bunair,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Central-Punjab.aspx,University of Central Punjab,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Chakwal.aspx,University of Chakwal  Chakwal,Public,Government of Punjab,General,Punjab,Chakwal,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Chitral.aspx,University of Chitral,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Chitral,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Education.aspx,University of Education,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Engineering--Technology.aspx,University of Engineering & Technology,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Engineering--Technology.aspx,University of Engineering & Technology,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Engineering--Technology-Mardan.aspx,University of Engineering & Technology (UET)  Mardan,Public,Government of Khyber Pakhtunkhwa,Engineering & Technology,Khyber Pakhtunkhwa,Mardan,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Engineering--Technology%2C-Taxila.aspx,University of Engineering & Technology  Taxila,Public,Government of Punjab,General,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-FATA.aspx,University of FATA,Public,Government of Pakistan,General,Khyber Pakhtunkhwa,Kohat,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Gujrat.aspx,University of Gujrat,Public,Government of Punjab,General,Punjab,Gujrat,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Haripur.aspx,University of Haripur,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Haripur,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Health-Sciences.aspx,University of Health Sciences,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Home-Economics-Lahore.aspx,University of Home Economics  Lahore,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Jhang.aspx,University of Jhang,Public,Government of Punjab,General,Punjab,Jhang,
https://www.hec.gov.pk/english/universities/Pages/Sindh/University-of-Karachi.aspx,University of Karachi,Public,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/AJK/University-of-Kotli-AJK.aspx,University of Kotli Azad Jammu and Kashmir,Public,Government of AJK,General,Azad Jammu & Kashmir,Kotli,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Lahore.aspx,University of Lahore,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/University-of-Loralai.aspx,University of Loralai,Public,Government of Balochistan,General,Balochistan,Loralai,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Malakand.aspx,University of Malakand,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Malakand,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Management--Technology.aspx,University of Management & Technology,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Mianwali.aspx,University of Mianwali,Public,Government of Punjab,General,Punjab,Mianwali,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Narowal.aspx,University of Narowal,Public,Government of Punjab,General,Punjab,Narowal,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Okara.aspx,University of Okara,Public,Government of Punjab,General,Punjab,Okara,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Peshawar.aspx,University of Peshawar,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Sahiwal.aspx,University of Sahiwal,Public,Government of Punjab,General,Punjab,Sahiwal,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Sargodha.aspx,University of Sargodha,Public,Government of Punjab,General,Punjab,Sargodha,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Science--Technology.aspx,University of Science & Technology,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Bannu,
https://www.hec.gov.pk/english/universities/Pages/Punjab/UniversityofSialkot.aspx,University of Sialkot  Sialkot,Private,Government of Punjab,General,Punjab,Sialkot,
https://www.hec.gov.pk/english/universities/Pages/Sindh/University-of-Sindh.aspx,University of Sindh,Public,Government of Sindh,General,Sindh,Jam Shoro,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-South-Asia.aspx,University of South Asia,Private,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Sindh/USMS-Bhitshah.aspx,University of Sufism and Modern Sciences  Bhitshah Sindh,Public,Government of Sindh,General,Sindh,Bhit Shah,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Swabi.aspx,University of Swabi,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Swabi,
https://www.hec.gov.pk/english/universities/Pages/KPK/University-of-Swat.aspx,University of Swat,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Swat,
https://www.hec.gov.pk/english/universities/Pages/Baloachistan/University-of-Turbat.aspx,University of Turbat,Public,Government of Balochistan,General,Balochistan,Turbat,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Veterinary-and-Animal-Sciences.aspx,University of Veterinary & Animal Sciences,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-Wah.aspx,University of Wah,Private,Government of Punjab,General,Punjab,Rawalpindi,
https://www.hec.gov.pk/english/universities/Pages/AJK/University-of-Poonch.aspx,University of the Poonch  Rawalakot,Public,Government of AJK,General,Azad Jammu & Kashmir,Poonch,
https://www.hec.gov.pk/english/universities/Pages/Punjab/University-of-the-Punjab.aspx,University of the Punjab,Public,Government of Punjab,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/Punjab/Virtual-University-of-Pakistan.aspx,Virtual University of Pakistan,Public,Government of Pakistan,General,Punjab,Lahore,
https://www.hec.gov.pk/english/universities/Pages/KPK/Women University Mardan.aspx,Women University Mardan,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Mardan,
https://www.hec.gov.pk/english/universities/Pages/AJK/Women-University-of-Azad-Jammu-and-Kashmir-.aspx,Women University of Azad Jammu & Kashmir,Public,Government of AJK,General,Azad Jammu & Kashmir,Bagh,
https://www.hec.gov.pk/english/universities/Pages/KPK/Women University%2C Swabi.aspx,Women University  Swabi,Public,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Swabi,
https://www.hec.gov.pk/english/universities/Pages/Sindh/Zia-ud-Din-University.aspx,Zia-ud-Din University,Private,Government of Sindh,General,Sindh,Karachi,
https://www.hec.gov.pk/english/universities/Pages/KPK/Brains-Institute-Peshawar.aspx,​​Brains Institute Peshawar,Private,Government of Khyber Pakhtunkhwa,General,Khyber Pakhtunkhwa,Peshawar,
